Category,#,section (tt/gg),URL,Organisation,Tool/document,Description,Type,File type,Context for use
1. Coordination/planning,1.1,gg,https://www.humanitarianresponse.info/programme-cycle/space/document/operational-guidance-coordinated-assessments-humanitarian-crises-0,IASC,Operational guidance for coordinated assessments,Promotes a coordinated approach to needs assessments while established for IDP-settings and cluster-system it can guide the RCM,Resource document,PDF,"All phasesAll settings"
1. Coordination/planning,1.11,gg,https://cms.emergency.unhcr.org/documents/11982/42450/UNHCR%2C+Age%2C+Gender+and+Diversity+Policy%2C+2011/ffa47671-5687-457d-9409-31716dac9c8d,UNHCR,Community based protection,Guides UNHCR staff and partners to integrate community-based approaches to protection in their humanitarian work.,Resource document,PDF,"All phasesAll settings"
1. Coordination/planning,1.12,gg,Offline version,UNHCR,Confidentiality Guidelines,Outlines  the terms under which UNHCR may share information on individual cases (IC) with the IC or other requesting parties.,Resource document,PDF,"All phasesAll settings"
1. Coordination/planning,1.13,gg,http://www.refworld.org/docid/55643c1d4.html,UNHCR,Policy on the Protection of Personal Data of Persons of Concern,Policy  that lays down the rules and principles relating to the processing of personal data of persons of concern to UNHCR.,Resource document,PDF,"All phasesAll settings"
1. Coordination/planning,1.14,,,UNHCR,Data sharing protocol  template/example,Template for a data sharing protocol to be adapted,Tool,Word,"All phasesAll settings"
1. Coordination/planning,1.2,tt,https://www.dropbox.com/s/n41g4dayykzrp47/1.2%20Template_Assessment%20coordinator_P-4_DRAFT.doc?dl=0,UNHCR,ToR template for Assessment coordinator,A model Terms of Reference for an Assessment coordinator to be adapted,Tool,Word,"All phasesAll settings"
1. Coordination/planning,1.3,tt,https://www.dropbox.com/s/p3ddzs8syqth4vs/1.3%20Template_ToRs_refugee_information_assessment_wg_DRAFT.doc?dl=0,UNHCR,ToR template for Assessment Working Group,An expanded ToRs RIMWG to include specific needs assessment tasks to be adapted,Tool,Word,"All phasesRefugee (RCM)"
1. Coordination/planning,1.4,tt,https://www.dropbox.com/s/0umpguume9y1t04/1.4%20Assessment%20Registry_v1.0.xlsx?dl=0,UNHCR,Assessment registry template ,An offline assessment registry to register available assessment reports to improve coordiantion amongst partners. If availbae online versions (hr.info or data portal) use those instead.,Tool,Excel,"All phasesAll settings"
1. Coordination/planning,1.5,,,UNHCR,Assessment strategy,A template to outline the stategy for a coordinated assessment approach,Tool,Word,"All phasesAll settings"
1. Coordination/planning,1.6,gg,http://www.globalprotectioncluster.org/_assets/files/tools_and_guidance/IASC%20Guidance%20and%20Tools/iasc-policy-on-protection-in-humanitarian-action.pdf,IASC,Inter-agency standing committee policy on protection in humanitarian action,Policy that defines the centrality of protection in humanitarian action as well as the process for its implementation at country level,Resource document,PDF,"All phasesIDP/cluster-settingAlso guide RCM"
1. Coordination/planning,1.7,,Offline version,UNHCR,Operational guidance for AAP,"Provides field staff with practical methods for the operationalisation of UNHCR???s accountabilitycommitments at different points in the operations management cycle.",`,PDF,"All phasesUNHCR operationsAlso guide RCM/clusters"
1. Coordination/planning,1.8,gg,http://www.globalprotectioncluster.org/_assets/files/tools_and_guidance/protection_of_civilians/edg-aap_protection_guidance_note_2016.pdf,IASC/EDG,"PROTECTIONAND ACCOUNTABILITYTO AFFECTED POPULATIONSIN THE HUMANITARIANPROGRAMME CYCLE",Sets out actions to be undertaken throughout the humanitarian programme cycle (HPC) to fulfill commitments on Accountability to Affected Populations (AAP) and to ensure that protection is central to humanitarian response.,Resource document,PDF,"All phasesIDP/cluster-setting"
1. Coordination/planning,1.9,gg,https://cms.emergency.unhcr.org/documents/11982/42450/UNHCR%2C+Age%2C+Gender+and+Diversity+Policy%2C+2011/ffa47671-5687-457d-9409-31716dac9c8d,UNHCR,"Age, Gender and Diversity Policy","Guides on a systematic application of an Age, Gender and Diversity (AGD)approach in UNHCR operations to ensure that all persons of concern enjoy their rights on an equal footing and are able to participate fully in the decisions that affect their lives.",Resource document,PDF,"All phasesUNHCR operationsAlso guide RCM/clusters"
